
CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Webcolor.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361222764.604915
e361222764.669583
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Webcolor.o
x/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Webcolor.mc6159b6cd287b541^3469ab6cd287b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Webcolor.m0000000000000000^4015"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Webcolor.o" Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/pf/rwy6hhy532x_4p5k_d9r1dsm0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Premium Calc_Prefix-ewebenceapewoddzwinrqcxtuivm/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Webcolor.d" --serialize-diagnostics "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Webcolor.dia" -c /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/Webcolor.m -o "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/Webcolor.o"36"9536B006-41E1-44CC-8A82-177D6FF9367C-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XHRBridge.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361222761.437156
e361222761.527623
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XHRBridge.o
x/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XHRBridge.mda1f7069d287b541^b01e8769d287b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XHRBridge.m0000000000000000^4021"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XHRBridge.o" Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/pf/rwy6hhy532x_4p5k_d9r1dsm0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Premium Calc_Prefix-ewebenceapewoddzwinrqcxtuivm/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XHRBridge.d" --serialize-diagnostics "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XHRBridge.dia" -c /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XHRBridge.m -o "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XHRBridge.o"36"9F9B6170-A10B-40D9-8B7F-5080AFE52CB5-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XMLModule.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361222763.836767
e361222763.929515
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XMLModule.o
x/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XMLModule.m616fd66bd287b541^80f4ed6bd287b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XMLModule.m0000000000000000^4021"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XMLModule.o" Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/pf/rwy6hhy532x_4p5k_d9r1dsm0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Premium Calc_Prefix-ewebenceapewoddzwinrqcxtuivm/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XMLModule.d" --serialize-diagnostics "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XMLModule.dia" -c /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/XMLModule.m -o "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/XMLModule.o"36"360A2146-5EB6-4D29-886A-9772D8C0FE56-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/YahooModule.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361222761.427032
e361222761.541842
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/YahooModule.o
x/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/YahooModule.m9fab6d69d287b541^91b58a69d287b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/YahooModule.m0000000000000000^4033"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/YahooModule.o" Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/pf/rwy6hhy532x_4p5k_d9r1dsm0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Premium Calc_Prefix-ewebenceapewoddzwinrqcxtuivm/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/YahooModule.d" --serialize-diagnostics "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/YahooModule.dia" -c /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/YahooModule.m -o "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/YahooModule.o"36"A90F4347-1CDE-4269-9C73-9E487A8F9255-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/main.o" /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361222760.919453
e361222760.956956
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/main.o
x/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/main.m2497eb68d287b541^761af568d287b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/main.m0000000000000000^3975"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/main.o" main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/pf/rwy6hhy532x_4p5k_d9r1dsm0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Premium Calc_Prefix-ewebenceapewoddzwinrqcxtuivm/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/main.d" --serialize-diagnostics "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/main.dia" -c /Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/main.m -o "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/main.o"36"B042FA33-C321-411A-8F7A-34D866FF8274-

CCopyPlistFile "/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/Premium Calc.app/debugger.plist" Resources/debugger.plist
s361222760.533874
e361222760.538534
r1
xCopyPlistFile
x/Users/andrew/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/Premium Calc.app/debugger.plist
xResources/debugger.plist
