
CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360597902.862611
e360597903.020576
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneProxy.m7d05dd8e497eb541^1344058f497eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3802"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneProxy.o" Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dztnkgwglxniakcnceqavnqpszbx/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneProxy.d" -c /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneProxy.m -o "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneProxy.o"36"7351D13F-B039-41CB-9B09-891F69AF8C59-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360597902.777053
e360597902.831309
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.mfb3ec88e497eb541^26dfd48e497eb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3887"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dztnkgwglxniakcnceqavnqpszbx/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d" -c /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o"36"1E7E788F-3102-4DDE-A3CB-CE7F16E86369-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360597901.819729
e360597901.875794
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.mb20fd28d497eb541^5455e08d497eb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3902"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dztnkgwglxniakcnceqavnqpszbx/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d" -c /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o"36"F9977E88-A379-467D-8382-26126BBAC2AF-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360597902.716572
e360597902.774314
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneStatusBarProxy.mc0b1b78e497eb541^5abac68e497eb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3847"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dztnkgwglxniakcnceqavnqpszbx/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d" -c /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m -o "/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o"36"B0847252-B57B-4AA2-85A8-81CBE6C88FD5-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" /Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360597902.674454
e360597902.739700
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/andrewmcelroy/Desktop/watster/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
